game_id,dev_cost,market_cost,price_tag,player_base,review_score,avg_playtime,is_profitable
ID_435,170795.22,84631.89,0.0,173939,70.0,18.7,0
ID_436,81500.51,23659.83,0.0,58880,47.8,21.0,0
ID_437,150693.96,97172.36,0.0,197041,55.9,34.3,0
ID_438,263565.2,51622.68,59.99,82298,94.9,38.8,1
ID_439,85750.28,40582.08,14.99,75904,27.8,14.2,1
ID_440,56309.34,29001.37,29.99,42588,23.2,1.0,1
ID_441,248148.7,64596.25,29.99,97879,61.9,8.8,1
ID_442,109271.18,95107.78,59.99,90031,46.2,999.0,1
ID_443,243129.07,71736.39,9.99,141616,100.0,37.5,1
ID_444,227030.46,50190.34,14.99,94690,45.1,36.5,1
ID_445,175318.91,9773.09,19.99,58257,58.9,39.9,1
ID_446,238433.52,25472.57,19.99,49632,78.7,12.0,1
ID_447,144937.88,81137.35,59.99,72948,39.7,9.2,1
ID_448,264123.35,84331.26,59.99,79799,57.8,17.8,1
ID_449,120700.28,44765.32,0.0,91105,12.9,25.8,0
ID_450,213345.87,23269.44,19.99,41768,82.4,12.0,1
ID_451,52571.12,73024.75,0.0,160208,0.0,11.8,0
ID_452,128290.8,85705.75,9.99,200741,45.7,8.2,1
ID_453,282157.64,10871.8,0.0,28366,87.2,14.3,0
ID_454,278308.17,22992.37,59.99,20873,92.4,12.5,1
ID_455,285383.23,79499.59,14.99,142253,84.7,16.7,1
ID_456,273890.71,91371.65,0.0,235444,100.0,24.5,0
ID_457,255623.66,21467.59,29.99,36208,71.1,12.7,1
ID_458,158460.98,20618.53,0.0,43273,18.6,999.0,0
ID_459,195354.28,15056.06,14.99,57790,96.4,16.6,1
ID_460,52702.77,83522.35,29.99,117817,17.7,15.1,1
ID_461,196269.61,26496.15,14.99,48613,89.6,26.7,1
ID_462,75816.25,21389.77,14.99,38936,53.1,17.5,1
ID_463,57944.62,79294.82,9.99,144623,43.5,24.9,1
ID_464,194407.94,39124.83,29.99,84900,64.5,32.0,1
ID_465,62946.47,57944.5,29.99,85496,7.5,33.8,1
ID_466,145247.82,81798.55,59.99,68116,66.4,999.0,1
ID_467,219799.79,12273.98,0.0,30358,81.9,10.7,0
ID_468,204809.76,36550.43,0.0,79189,67.4,5.5,0
ID_469,284620.54,67868.88,0.0,147837,92.8,37.7,0
ID_470,129913.01,46626.79,14.99,91963,50.6,21.7,1
ID_471,119524.88,25610.84,59.99,37820,30.8,2.6,1
ID_472,92050.91,88536.37,14.99,161796,7.2,38.4,1
ID_473,271545.44,93758.89,14.99,164229,60.4,4.6,1
ID_474,60763.1,79191.57,19.99,135139,27.7,1.3,1
ID_475,109286.12,15223.35,29.99,41068,39.2,19.9,1
ID_476,127117.07,59439.01,14.99,112533,58.3,28.2,1
ID_477,108474.23,25034.19,59.99,21336,53.1,15.9,1
ID_478,163600.79,79117.98,0.0,169986,87.1,5.7,0
ID_479,95295.82,64161.57,29.99,93949,8.2,7.2,1
ID_480,154536.2,76941.88,59.99,64861,77.6,32.4,1
ID_481,89906.23,36884.21,9.99,89678,18.6,37.1,1
ID_482,62655.62,8742.22,0.0,19522,29.6,28.2,0
ID_483,191553.75,5594.46,9.99,14883,58.0,36.3,0
ID_484,187467.14,9804.44,19.99,18886,46.2,13.4,1
ID_485,71897.82,13542.04,19.99,44330,0.0,4.3,1
ID_486,238117.08,9872.92,19.99,22979,100.0,28.1,1
ID_487,104062.63,24815.89,29.99,36470,35.5,11.5,1
ID_488,152113.9,69571.24,29.99,101345,72.0,32.3,1
ID_489,294008.17,37757.67,19.99,65432,100.0,17.0,1
ID_490,218095.96,83476.15,0.0,170307,64.8,26.6,0
ID_491,70505.92,8319.23,19.99,36318,59.9,12.3,1
ID_492,204847.49,44063.1,9.99,87007,100.0,26.1,1
ID_493,157405.72,31499.12,14.99,56478,71.6,32.9,1
ID_494,272478.34,99236.46,0.0,217066,100.0,24.5,0
ID_495,65251.79,32343.97,9.99,61541,37.5,27.4,1
ID_496,200787.53,69840.58,19.99,116637,72.9,26.8,1
ID_497,112770.03,66790.4,29.99,95406,53.2,29.6,1
ID_498,169632.09,93241.66,0.0,189519,53.0,11.1,0
ID_499,207843.83,45507.84,19.99,82108,95.5,32.4,1
ID_500,251494.73,61241.6,19.99,101666,100.0,4.5,1
